"ID_HEX|TRADUCAO
0x80A3|Celsius
0x80A4|soros
0x80A5|Dutt
0x80A6|Thymine
0x80A7|Twit
0x80A8|davis
0x80A9|tronoa
0x80AA|nadras
0x80AB|Nikita
0x80AC|Nuralich
0x80AD|Nero
0x80AE|Nokku
0x80AF|heinz
0x80B0|pit
0x80B1|bourbon
0x80B2|hernia
0x80B3|porteau
0x80B4|medallion
0x80B5|moon shear
0x80B6|mendoza
0x80B7|Monica
0x80B8|Yadel
0x80B9|Uriel
0x80BA|Job
0x80BB|Yagor
0x80BC|Rigbeida
0x80BD|Rummenigge
0x80BE|lotus root
0x80BF|Rosanna
0x80C0|Hasasa Ko Mushim
0x80C1|Bu
0x80C2|hmm
0x80C3|dd
0x80C4|Salam
0x80C5|nadine
0x80C6|Yakkin
0x80C7|fiona
0x80C8|Vater
0x80C9|Miriam
0x80CA|Abad
0x80CB|Avène
0x80CC|Cut
0x80CD|nana
0x80CE|Loppa
0x80CF|Shimama
0x80D0|rear
0x80D1|Emile
0x80D2|Simone
0x80D3|Eny
0x80D4|Honeen
0x80D5|nice
0x80D6|ned
0x80D7|honey
0x80D8|Karen
0x80D9|minos
0x80DA|Gida
0x80DB|May
0x80DC|Warift
0x80DD|ply
0x80DE|Han
0x80DF|lagos
0x80E0|vivian
0x80E1|simon
0x80E2|Hastur
0x80E3|player
0x80E4|Zenny
0x80E5|Karak
0x80E6|Mies
0x80E7|fee
0x80E8|Wanze
0x80E9|mickey
0x80EA|Kyrie
0x80EB|quat
0x80EC|negant
0x80ED|pinapina
0x80EE|como
0x80EF|Lindon
0x80F0|greg
0x80F1|nancy
0x80F2|Polly
0x80F3|john
0x80F4|Shiro
0x80F5|bridget
0x80F6|Humbar
0x80F7|flora
0x80F8|curl
0x80F9|Mougyu
0x80FA|gray
0x80FB|marl
0x80FC|Tosaka
0x80FD|can-can
0x80FE|Hamill
0x80FF|Kaza
0x8100|Reviro
0x8101|Ecco
0x8102|Butchy
0x8103|Ira
0x8104|Sur
0x8105|skit
0x8106|coette
0x8107|Saburo
0x8108|Shishir
0x8109|ribbon
0x810A|Tetsu
0x810B|carmel
0x810C|geronimo
0x810D|senior
0x810E|Kenken
0x810F|papaya
0x8110|Alazan
0x8111|Thalia
0x8112|jack
0x8113|page
0x8114|ronald
0x8115|clark
0x8116|kink
0x8117|Ledelia
0x8118|Evita
0x8119|Aiwas
0x811A|wrinkled
0x811B|Aslan
0x811C|graham
0x811D|hoix
0x811E|Mamitan
0x811F|weight
0x8120|surge
0x8121|hittemoni
0x8122|Berorin
0x8123|Dandong
0x8124|This Suzujirig Porowswaru also known as Ggga
0x8125|
0x8126|Nezha
0x8127|Suna
0x8128|vinegar
0x8129|Ei's tin jeans
0x812A|Nokotogga
0x812B|
0x812C|Nezha
0x812D|Suna
0x812E|vinegar
0x812F|E
0x8130|none
0x8131|Imru's prison
0x8132|mysterious crater
0x8133|Blanca
0x8134|monkey's inn
0x8135|tight
0x8136|Gahara
0x8137|Bonmor prison
0x8138|Lake Nava
0x8139|Anail
0x813A|Havaria
0x813B|Atemt
0x813C|The prophecy of the cape
0x813D|Saran
0x813E|Tempe
0x813F|Frenor
0x8140|Miesus
0x8141|Kadwar
0x8142|Endor Checkpoint
0x8143|Santheim Checkpoint
0x8144|conan berry
0x8145|Mintos
0x8146|montbarbara
0x8147|Stan Ciara
0x8148|Imru
0x8149|Butland
0x814A|Murazunokin
0x814B|door
0x814C|gardenburg
0x814D|
0x814E|side village
0x814F|riverside
0x8150|got side
0x8151|medal dongwoo
0x8152|lake tower
0x8153|Member
0x8154|Asodoma
0x8155|-
0x8156|star
0x8157|goluei
0x8158|cecil
0x8159|Pippin
0x815A|luna
0x815B|Salil
0x815C|Encha
0x815D|burano
0x815E|Pal
0x815F|o'neil
0x8160|boggart
0x8161|Korogoro
0x8162|walk
0x8163|Piana
0x8164|Govan
0x8165|Remy
0x8166|Doston
0x8167|shunk
0x8168|madria
0x8169|Puki
0x816A|clovis
0x816B|linda
0x816C|Cyan
0x816D|lulmy
0x816E|pelaos
0x816F|ladies
0x8170|puggle
0x8171|marine
0x8172|reckitt
0x8173|Blanc
0x8174|Galant
0x8175|Rats
0x8176|Mont
0x8177|Cordon
0x8178|Harad
0x8179|Mesamucho
0x817A|Kukuru
0x817B|casa
0x817C|Misabella
0x817D|Will
0x817E|Yanimock
0x817F|hack
0x8180|Killes
0x8181|Ellen
0x8182|Yumina
0x8183|waldner
0x8184|Yolei
0x8185|rodeo
0x8186|Leon
0x8187|Charmy
0x8188|pegaso
0x8189|Liju
0x818A|seeds
0x818B|birria
0x818C|Slaot
0x818D|stead
0x818E|Soldonia
0x818F|Couver
0x8190|leche
0x8191|angela
0x8192|Capeccia
0x8193|rack
0x8194|Bedon
0x8195|polleria
0x8196|Uruesu
0x8197|Naniwa
0x8198|Tigos
0x8199|Grent
0x819A|ronson
0x819B|Liebert
0x819C|Leia
0x819D|pinky
0x819E|george
0x819F|Rakunon
0x81A0|Tegler
0x81A1|neumann
0x81A2|Lordom
0x81A3|Tumu
0x81A4|Lunch
0x81A5|Shan
0x81A6|sheddock
0x81A7|Ranzar
0x81A8|Richelle
0x81A9|Newman
0x81AA|-key
0x81AB|Slapino
0x81AC|Tybok
0x81AD|Nyanya
0x81AE|Gyoro
0x81AF|Peaky
0x81B0|Won
0x81B1|Luzon
0x81B2|Polaris
0x81B3|bart
0x81B4|Honaji
0x81B5|Elsa
0x81B6|robin
0x81B7|Ali
0x81B8|noel
0x81B9|Riviera
0x81BA|kigney
0x81BB|Kodi
0x81BC|coogan
0x81BD|anthony
0x81BE|bouquet
0x81BF|doris
0x81C0|Milon
0x81C1|Huey
0x81C2|Hannes
0x81C3|chloe
0x81C4|Matthew
0x81C5|barrel
0x81C6|Dino
0x81C7|Aine
0x81C8|Kleine
0x81C9|nahattom
0x81CA|bone
0x81CB|Malenkov
0x81CC|Meville
0x81CD|Alloa
0x81CE|ines
0x81CF|weenie
0x81D0|evans
0x81D1|goofy
0x81D2|kennel
0x81D3|coppola
0x81D4|samuel
0x81D5|Susanna
0x81D6|zebra
0x81D7|Sodan
0x81D8|tarkov
0x81D9|Chin
0x81DA|Kokko
0x81DB|thomas
0x81DC|Nasda
0x81DD|Nunus
0x81DE|Nevan
0x81DF|Nora
0x81E0|Harris
0x81E1|hickson
0x81E2|Francois
0x81E3|behoimin
0x81E4|hogan
0x81E5|Lloyd
0x81E6|kenneth
0x81E7|tim
0x81E8|Alan
0x81E9|void
0x81EA|serie
0x81EB|bailey
0x81EC|stanley
0x81ED|birkin
0x81EE|besson
0x81EF|cunningham
0x81F0|moorcock
0x81F1|margaux
0x81F2|kelly
0x81F3|marrone
0x81F4|Foy
0x81F5|hmm
0x81F6|Farrah
0x81F7|crampons
0x81F8|Edouard
0x81F9|Slackid
0x81FA|gams
0x81FB|Gantz
0x81FC|Lionel
0x81FD|Genet
0x81FE|Yet
0x81FF|Agri
0x8200|isabel
0x8201|Udonge
0x8202|ecru
0x8203|olsen
0x8204|kyle
0x8205|Geen
0x8206|Claire
0x8207|Georg
0x8208|Connie
0x8209|Sam
0x820A|Syria
0x820B|susan
0x820C|social
0x820D|Thanatos
0x820E|Chobin
0x820F|Tsar
0x8210|Domingo
0x8211|Nanya
0x8212|Nursuke
0x8213|nelson
0x8214|noroin
0x8215|Piss
0x8216|fubok
0x8217|helena
0x8218|bomba
0x8219|Makar
0x821A|Musa
0x821B|metro
0x821C|Dongaade
0x821D|Mondo
0x821E|Yarm
0x821F|Yoroleich
0x8220|linear
0x8221|Rudost
0x8222|Lowell
0x8223|N Gogs
0x8224|Panon
0x8225|anna
0x8226|wuhan
0x8227|Ginta
0x8228|Eldras
0x8229|Obelia
0x822A|turnip
0x822B|keyman
0x822C|Kurtan
0x822D|Kay
0x822E|cordoba
0x822F|thunder
0x8230|simpson
0x8231|Slavon
0x8232|Celsius
0x8233|soros
0x8234|Dutt
0x8235|Thymine
0x8236|Twit
0x8237|davis
0x8238|tronoa
0x8239|nadras
0x823A|Nikita
0x823B|Nuralich
0x823C|Nero
0x823D|Nokku
0x823E|heinz
0x823F|pit
0x8240|bourbon
0x8241|hernia
0x8242|porteau
0x8243|medallion
0x8244|moon shear
0x8245|mendoza
0x8246|Monica
0x8247|Yadel
0x8248|Uriel
0x8249|Job
0x824A|Yagor
0x824B|Rigbeida
0x824C|Rummenigge
0x824D|lotus root
0x824E|Rosanna
0x824F|Hasasa Ko Mushim
0x8250|Bu
0x8251|hmm
0x8252|dd
0x8253|Salam
0x8254|nadine
0x8255|Yakkin
0x8256|fiona
0x8257|Vater
0x8258|Miriam
0x8259|Abad
0x825A|Avène
0x825B|Cut
0x825C|nana
0x825D|Loppa
0x825E|Shimama
0x825F|rear
0x8260|Emile
0x8261|Simone
0x8262|Eny
0x8263|Honeen
0x8264|nice
0x8265|ned
0x8266|honey
0x8267|Karen
0x8268|minos
0x8269|Gida
0x826A|May
0x826B|Warift
0x826C|ply
0x826D|Han
0x826E|lagos
0x826F|vivian
0x8270|simon
0x8271|Hastur
0x8272|player
0x8273|Zenny
0x8274|Karak
0x8275|Mies
0x8276|fee
0x8277|Wanze
0x8278|mickey
0x8279|Kyrie
0x827A|quat
0x827B|negant
0x827C|pinapina
0x827D|como
0x827E|Lindon
0x827F|greg
0x8280|nancy
0x8281|Polly
0x8282|john
0x8283|Shiro
0x8284|bridget
0x8285|Humbar
0x8286|flora
0x8287|curl
0x8288|Mougyu
0x8289|gray
0x828A|marl
0x828B|Tosaka
0x828C|can-can
0x828D|Hamill
0x828E|Kaza
0x828F|Reviro
0x8290|Ecco
0x8291|Butchy
0x8292|Ira
0x8293|Sur
0x8294|skit
0x8295|coette
0x8296|Saburo
0x8297|Shishir
0x8298|ribbon
0x8299|Tetsu
0x829A|carmel
0x829B|geronimo
0x829C|senior
0x829D|Kenken
0x829E|papaya
0x829F|Alazan
0x82A0|Thalia
0x82A1|jack
0x82A2|page
0x82A3|ronald
0x82A4|clark
0x82A5|kink
0x82A6|Ledelia
0x82A7|Evita
0x82A8|Aiwas
0x82A9|wrinkled
0x82AA|Aslan
0x82AB|graham
0x82AC|hoix
0x82AD|Mamitan
0x82AE|weight
0x82AF|surge
0x82B0|hittemoni
0x82B1|Berorin
0x82B2|Dandong
0x82B3|This Suzujirig Porowswaru also known as Ggga
0x82B4|
0x82B5|Nezha
0x82B6|Suna
0x82B7|vinegar
0x82B8|Ei's tin jeans
0x82B9|Nokotogga
0x82BA|
0x82BB|Nezha
0x82BC|Suna
0x82BD|vinegar
0x82BE|E
0x82BF|none
0x82C0|Imru's prison
0x82C1|mysterious crater
0x82C2|Blanca
0x82C3|The Inn of Judgment
0x82C4|Kitsunegahara
0x82C5|Bonmor prison
0x82C6|Lake Nava
0x82C7|Anail
0x82C8|Havaria
0x82C9|Atemt
0x82CA|The prophecy of the cape
0x82CB|Saran
0x82CC|Tempe
0x82CD|Frenor
0x82CE|royal tombs
0x82CF|Endor
0x82D0|Endor Checkpoint
0x82D1|Santheim Checkpoint
0x82D2|conan berry
0x82D3|Mintos
0x82D4|montbarbara
0x82D5|Stan Ciara
0x82D6|Imru
0x82D7|Butland
0x82D8|A well on the outskirts of the village
0x82D9|gardenburg
0x82DA|seaside village
0x82DB|riverside
0x82DC|got side
0x82DD|Castle of the Medal King
0x82DE|lake tower
0x82DF|twitter tower
0x82E0|raster
0x82E1|goluei
0x82E2|cecil
0x82E3|Pippin
0x82E4|luna
0x82E5|Salil
0x82E6|Encha
0x82E7|burano
0x82E8|Pal
0x82E9|o'neil
0x82EA|boggart
0x82EB|Korogoro
0x82EC|walk
0x82ED|Piana
0x82EE|Govan
0x82EF|Remy
0x82F0|Doston
0x82F1|shunk
0x82F2|madria
0x82F3|Puki
0x82F4|clovis
0x82F5|linda
0x82F6|Cyan
0x82F7|lulmy
0x82F8|pelaos
0x82F9|ladies
0x82FA|puggle
0x82FB|marine
0x82FC|reckitt
0x82FD|Blanc
0x82FE|Galant
0x82FF|Rats
0x8300|Mont
0x8301|Cordon
0x8302|Harad
0x8303|Mesamucho
0x8304|Kukuru
0x8305|casa
0x8306|Misabella
0x8307|Will
0x8308|Yanimock
0x8309|hack
0x830A|Killes
0x830B|Ellen
0x830C|Yumina
0x830D|waldner
0x830E|Yolei
0x830F|rodeo
0x8310|Leon
0x8311|Charmy
0x8312|pegaso
0x8313|Liju
0x8314|seeds
0x8315|birria
0x8316|Slaot
0x8317|stead
0x8318|Soldonia
0x8319|Couver
0x831A|leche
0x831B|angela
0x831C|Capeccia
0x831D|Zorac
0x831E|Bedon
0x831F|polleria
0x8320|Uruesu
0x8321|Naniwa
0x8322|Tigos
0x8323|Grent
0x8324|ronson
0x8325|Liebert
0x8326|Leia
0x8327|pinky
0x8328|george
0x8329|Rakunon
0x832A|Tegler
0x832B|neumann
0x832C|Lordom
0x832D|Tumu
0x832E|Lunch
0x832F|Shan
0x8330|sheddock
0x8331|Ranzar
0x8332|Richelle
0x8333|Newman
0x8334|Zokey
0x8335|Slapino
0x8336|Tybok
0x8337|Nyanya
0x8338|Gyoro
0x8339|Peaky
0x833A|Won
0x833B|Luzon
0x833C|Polaris
0x833D|bart
0x833E|Honaji
0x833F|Elsa
0x8340|robin
0x8341|Ali
0x8342|noel
0x8343|Riviera
0x8344|kigney
0x8345|Kodi
0x8346|coogan
0x8347|anthony
0x8348|bouquet
0x8349|doris
0x834A|Milon
0x834B|Huey
0x834C|Hannes
0x834D|chloe
0x834E|Matthew
0x834F|barrel
0x8350|Dino
0x8351|Aine
0x8352|Kleine
0x8353|nahattom
0x8354|bone
0x8355|Malenkov
0x8356|Meville
0x8357|Alloa
0x8358|ines
0x8359|weenie
0x835A|evans
0x835B|goofy
0x835C|kennel
0x835D|coppola
0x835E|samuel
0x835F|Susanna
0x8360|zebra
0x8361|Sodan
0x8362|tarkov
0x8363|Chin
0x8364|Kokko
0x8365|thomas
0x8366|Nasda
0x8367|Nunus
0x8368|Nevan
0x8369|Nora
0x836A|Harris
0x836B|hickson
0x836C|Francois
0x836D|behoimin
0x836E|hogan
0x836F|Lloyd
0x8370|kenneth
0x8371|tim
0x8372|Alan
0x8373|void
0x8374|serie
0x8375|bailey
0x8376|stanley
0x8377|birkin
0x8378|besson
0x8379|cunningham
0x837A|moorcock
0x837B|margaux
0x837C|kelly
0x837D|marrone
0x837E|Foison
0x837F|Farrah
0x8380|crampons
0x8381|Edouard
0x8382|Slackid
0x8383|gams
0x8384|Gantz
0x8385|Lionel
0x8386|Genet
0x8387|Yet
0x8388|Agri
0x8389|isabel
0x838A|Udonge
0x838B|ecru
0x838C|olsen
0x838D|kyle
0x838E|Geen
0x838F|Claire
0x8390|Georg
0x8391|Connie
0x8392|Sam
0x8393|Syria
0x8394|susan
0x8395|social
0x8396|Thanatos
0x8397|Chobin
0x8398|Tsar
0x8399|Domingo
0x839A|Nanya
0x839B|Nursuke
0x839C|nelson
0x839D|noroin
0x839E|Piss
0x839F|fubok
0x83A0|helena
0x83A1|bomba
0x83A2|Makar
0x83A3|Musa
0x83A4|metro
0x83A5|Dongaade
0x83A6|Mondo
0x83A7|Yarm
0x83A8|Yoroleich
0x83A9|linear
0x83AA|Rudost
0x83AB|Lowell
0x83AC|N Gogs
0x83AD|Panon
0x83AE|anna
0x83AF|wuhan
0x83B0|Ginta
0x83B1|Eldras
0x83B2|Obelia
0x83B3|turnip
0x83B4|keyman
0x83B5|Kurtan
0x83B6|Kay
0x83B7|cordoba
0x83B8|thunder
0x83B9|simpson
0x83BA|Slavon
0x83BB|Celsius
0x83BC|soros
0x83BD|Dutt
0x83BE|Thymine
0x83BF|Twit
0x83C0|davis
0x83C1|tronoa
0x83C2|nadras
0x83C3|Nikita
0x83C4|Nuralich
0x83C5|Nero
0x83C6|Nokku
0x83C7|heinz
0x83C8|pit
0x83C9|bourbon
0x83CA|hernia
0x83CB|porteau
0x83CC|medallion
0x83CD|moon shear
0x83CE|mendoza
0x83CF|Monica
0x83D0|Yadel
0x83D1|Uriel
0x83D2|Job
0x83D3|Yagor
0x83D4|Rigbeida
0x83D5|Rummenigge
0x83D6|lotus root
0x83D7|Rosanna
0x83D8|G. Pizarro
0x83D9|Brenda
0x83DA|brad
0x83DB|Salam
0x83DC|nadine
0x83DD|Yakkin
0x83DE|fiona
0x83DF|Vater
0x83E0|Miriam
0x83E1|Abad
0x83E2|Avène
0x83E3|Zotto
0x83E4|nana
0x83E5|Loppa
0x83E6|Shimama
0x83E7|rear
0x83E8|Emile
0x83E9|Simone
0x83EA|Eny
0x83EB|Honeen
0x83EC|nice
0x83ED|ned
0x83EE|honey
0x83EF|Karen
0x83F0|minos
0x83F1|Gida
0x83F2|May
0x83F3|Warift
0x83F4|ply
0x83F5|Han
0x83F6|lagos
0x83F7|vivian
0x83F8|simon
0x83F9|Hastur
0x83FA|player
0x83FB|Zenny
0x83FC|Karak
0x83FD|Mies
0x83FE|Sophie
0x83FF|Wanze
0x8400|mickey
0x8401|Kyrie
0x8402|quat
0x8403|negant
0x8404|pinapina
0x8405|como
0x8406|Lindon
0x8407|greg
0x8408|nancy
0x8409|Polly
0x840A|john
0x840B|Shiro
0x840C|bridget
0x840D|Humbar
0x840E|flora
0x840F|curl
0x8410|Mougyu
0x8411|centre
0x8412|-
0x8413|-
0x8414|Lucan
0x8415|Hamill
0x8416|Kaza
0x8417|Reviro
0x8418|Ecco
0x8419|Butchy
0x841A|Ira
0x841B|Sur
0x841C|skit
0x841D|coette
0x841E|Saburo
0x841F|Shishir
0x8420|ribbon
0x8421|Tetsu
0x8422|carmel
0x8423|geronimo
0x8424|senior
0x8425|Kenken
0x8426|papaya
0x8427|Alazan
0x8428|Thalia
0x8429|jack
0x842A|page
0x842B|ronald
0x842C|clark
0x842D|kink
0x842E|Ledelia
0x842F|Evita
0x8430|Aiwas
0x8431|wrinkled
0x8432|Aslan
0x8433|graham
0x8434|hoix
0x8435|Mamitan
0x8436|weight
0x8437|surge
0x8438|hittemoni
0x8439|Berorin
0x843A|Dandong
0x843B|Would you like to tell this person about Medal King's Castle?
0x843C|Would you like to tell this person about <TOWN>?
0x843D|There is a diary with no name written on it. I picked up <NAME> and read it. A lot has happened on ○ month x day, but this town has become even better. Mr. Hoffman also said that the town was finally completed, but it seems like he was not really convinced. What are you planning to do now? That person's ambition to improve is truly astounding.
0x843E|none
0x843F|Imru's prison
0x8440|mysterious crater
0x8441|Blanca
0x8442|Inn of processing
0x8443|Kitsunegahara
0x8444|prison of bonmor
0x8445|Lake Nava
0x8446|Anail
0x8447|Havaria
0x8448|Atemt
0x8449|The prophecy of the cape
0x844A|Saran
0x844B|Tempe
0x844C|Frenor
0x844D|royal tombs
0x844E|Endor
0x844F|endor seki
0x8450|Santheim Seki
0x8451|conan berry
0x8452|Mintos
0x8453|montbarbara
0x8454|Stan Ciara
0x8455|Imru
0x8456|Butland
0x8457|A well on the outskirts of the village
0x8458|gardenburg
0x8459|seaside village
0x845A|riverside
0x845B|got side
0x845C|Castle of the Medal King
0x845D|lake tower
0x845E|twitter tower
0x845F|raster
0x8460|goluei
0x8461|cecil
0x8462|Pippin
0x8463|luna
0x8464|Salil
0x8465|Encha
0x8466|burano
0x8467|Pal
0x8468|o'neil
0x8469|boggart
0x846A|Korogoro
0x846B|walk
0x846C|Piana
0x846D|Govan
0x846E|Remy
0x846F|Doston
0x8470|shunk
0x8471|madria
0x8472|Puki
0x8473|clovis
0x8474|linda
0x8475|Cyan
0x8476|lulmy
0x8477|pelaos
0x8478|ladies
0x8479|puggle
0x847A|marine
0x847B|reckitt
0x847C|Blanc
0x847D|Galant
0x847E|Rats
0x847F|Mont
0x8480|Cordon
0x8481|Harad
0x8482|Mesamucho
0x8483|Kukuru
0x8484|casa
0x8485|Misabella
0x8486|Will
0x8487|Yanimock
0x8488|hack
0x8489|Killes
0x848A|Ellen
0x848B|Yumina
0x848C|waldner
0x848D|- Ray
0x848E|rodeo
0x848F|Leon
0x8490|Charmy
0x8491|pegaso
0x8492|Liju
0x8493|seeds
0x8494|birria
0x8495|Slaot
0x8496|stead
0x8497|Soldonia
0x8498|Couver
0x8499|leche
0x849A|angela
0x849B|Capeccia
0x849C|Zorac
0x849D|Bedon
0x849E|polleria
0x849F|Uruesu
0x84A0|Naniwa
0x84A1|Tigos
0x84A2|Grent
0x84A3|ronson
0x84A4|Liebert
0x84A5|Leia
0x84A6|pinky
0x84A7|george
0x84A8|Rakunon
0x84A9|Tegler
0x84AA|neumann
0x84AB|Lordom
0x84AC|to
0x84AD|-
0x84AE|Lunch
0x84AF|Shan
0x84B0|sheddock
0x84B1|Ranzar
0x84B2|Richelle
0x84B3|Newman
0x84B4|Zokey
0x84B5|Slapino
0x84B6|Tybok
0x84B7|Nyanya
0x84B8|Gyoro
0x84B9|Peaky
0x84BA|Won
0x84BB|Luzon
0x84BC|Polaris
0x84BD|bart
0x84BE|Honaji
0x84BF|Elsa
0x84C0|robin
0x84C1|Ali
0x84C2|noel
0x84C3|Riviera
0x84C4|kigney
0x84C5|Kodi
0x84C6|coogan
0x84C7|anthony
0x84C8|bouquet
0x84C9|doris
0x84CA|Milon
0x84CB|Huey
0x84CC|Hannes
0x84CD|chloe
0x84CE|Matthew
0x84CF|barrel
0x84D0|Dino
0x84D1|Aine
0x84D2|Kleine
0x84D3|nahattom
0x84D4|bone
0x84D5|Malenkov
0x84D6|Meville
0x84D7|Alloa
0x84D8|ines
0x84D9|weenie
0x84DA|evans
0x84DB|goofy
0x84DC|kennel
0x84DD|coppola
0x84DE|samuel
0x84DF|Susanna
0x84E0|zebra
0x84E1|Sodan
0x84E2|tarkov
0x84E3|Chin
0x84E4|Kokko
0x84E5|thomas
0x84E6|Nasda
0x84E7|Nunus
0x84E8|Nevan
0x84E9|Nora
0x84EA|Harris
0x84EB|hickson
0x84EC|Francois
0x84ED|behoimin
0x84EE|hogan
0x84EF|Lloyd
0x84F0|kenneth
0x84F1|tim
0x84F2|Alan
0x84F3|void
0x84F4|serie
0x84F5|bailey
0x84F6|stanley
0x84F7|birkin
0x84F8|besson
0x84F9|cunningham
0x84FA|moorcock
0x84FB|margaux
0x84FC|kelly
0x84FD|marrone
0x84FE|Foison
0x84FF|Farrah
0x8500|crampons
0x8501|Edouard
0x8502|Slackid
0x8503|gams
0x8504|Gantz
0x8505|Lionel
0x8506|Genet
0x8507|Yet
0x8508|Agri
0x8509|isabel
0x850A|Udonge
0x850B|ecru
0x850C|olsen
0x850D|kyle
0x850E|Geen
0x850F|Claire
0x8510|Georg
0x8511|Connie
0x8512|Sam
0x8513|Syria
0x8514|susan
0x8515|social
0x8516|Thanatos
0x8517|Chobin
0x8518|Tsar
0x8519|Domingo
0x851A|Nanya
0x851B|Nursuke
0x851C|nelson
0x851D|noroin
0x851E|Piss
0x851F|fubok
0x8520|helena
0x8521|bomba
0x8522|Makar
0x8523|Musa
0x8524|metro
0x8525|Dongaade
0x8526|Mondo
0x8527|Yarm
0x8528|Loreich
0x8529|linear
0x852A|Rudost
0x852B|Lowell
0x852C|N Gogs
0x852D|Panon
0x852E|anna
0x852F|wuhan
0x8530|Ginta
0x8531|Eldras
0x8532|Obelia
0x8533|turnip
0x8534|keyman
0x8535|Kurtan
0x8536|Kay
0x8537|cordoba
0x8538|thunder
0x8539|simpson
0x853A|Slavon
0x853B|Celsius
0x853C|soros
0x853D|Dutt
0x853E|Thymine
0x853F|Twit
0x8540|davis
0x8541|tronoa
0x8542|nadras
0x8543|Nikita
0x8544|Nuralich
0x8545|Nero
0x8546|Nokku
0x8547|heinz
0x8548|pit
0x8549|bourbon
0x854A|hernia
0x854B|porteau
0x854C|medallion
0x854D|moon shear
0x854E|mendoza
0x854F|Monica
0x8550|Yadel
0x8551|Uriel
0x8552|Bu
0x8553|Yagor
0x8554|Rigbeida
0x8555|Rummenigge
0x8556|lotus root
0x8557|Rosanna
0x8558|G. Pizarro
0x8559|Brenda
0x855A|brad
0x855B|Salam
0x855C|nadine
0x855D|Yakkin
0x855E|fiona
0x855F|Vater
0x8560|Miriam
0x8561|Abad
0x8562|Avène
0x8563|Zotto
0x8564|nana
0x8565|Loppa
0x8566|Shimama
0x8567|rear
0x8568|Emile
0x8569|Simone
0x856A|Eny
0x856B|Honeen
0x856C|nice
0x856D|ned
0x856E|honey
0x856F|Karen
0x8570|minos
0x8571|Gida
0x8572|May
0x8573|Warift
0x8574|ply
0x8575|Han
0x8576|lagos
0x8577|vivian
0x8578|simon
0x8579|Hastur
0x857A|player
0x857B|Zenny
0x857C|Karak
0x857D|Mies
0x857E|Sophie
0x857F|Wanze
0x8580|mickey
0x8581|Kyrie
0x8582|quat
0x8583|negant
0x8584|pinapina
0x8585|como
0x8586|Lindon
0x8587|greg
0x8588|nancy
0x8589|Polly
0x858A|john
0x858B|Shiro
0x858C|bridget
0x858D|Humbar
0x858E|flora
0x858F|curl
0x8590|Mougyu
0x8591|gray
0x8592|marl
0x8593|Tosaka
0x8594|can-can
0x8595|Hamill
0x8596|Kaza
0x8597|Reviro
0x8598|Ecco
0x8599|Butchy
0x859A|Ira
0x859B|Sur
0x859C|skit
0x859D|coette
0x859E|Saburo
0x859F|Shishir
0x85A0|ribbon
0x85A1|Tetsu
0x85A2|carmel
0x85A3|geronimo
0x85A4|senior
0x85A5|Kenken
0x85A6|papaya
0x85A7|Alazan
0x85A8|Thalia
0x85A9|jack
0x85AA|page
0x85AB|ronald
0x85AC|clark
0x85AD|kink
0x85AE|Ledelia
0x85AF|Evita
0x85B0|Aiwas
0x85B1|wrinkled
0x85B2|Aslan
0x85B3|graham
0x85B4|hoix
0x85B5|Mamitan
0x85B6|weight
0x85B7|surge
0x85B8|hittemoni
0x85B9|Berorin
0x85BA|Dandong
0x85BB|Would you like to tell this person about Aloaneon Castle?
0x85BC|To this person
0x85BD|Would you like to tell me about it?
0x85BE|There is a record of a meeting that discussed the future direction of the town. I picked up <NAME> and read it. At today's meeting, Mr. Hoffman made a frightening statement. Apparently, Mr. Hoffman doesn't think the town is complete! ! Even though they've come this far, I wonder what their intentions are that they still want to change the town...
0x85BF|none
0x85C0|Imru's prison
0x85C1|mysterious crater
0x85C2|Blanca
0x85C3|The Inn of Judgment
0x85C4|Kitsunegahara
0x85C5|Bonmor prison
0x85C6|Lake Nava
0x85C7|Anail
0x85C8|Havaria
0x85C9|Atemt
0x85CA|doma
0x85CB|Ukuni
0x85CC|place
0x85CD|Saran
0x85CE|Tempe
0x85CF|Frenor
0x85D0|royal
0x85D1|Unor
0x85D2|Endor Checkpoint
0x85D3|Santheim Checkpoint
0x85D4|conan berry
0x85D5|Mintos
0x85D6|montbarbara
0x85D7|Stan Ciara
0x85D8|Imru
0x85D9|Butland
0x85DA|village hare well
0x85DB|gardenburg
0x85DC|seaside village
0x85DD|riverside
0x85DE|got side
0x85DF|Castle of the Medal King
0x85E0|lake tower
0x85E1|Saeri Tower
0x85E2|raster
0x85E3|goluei
0x85E4|cecil
0x85E5|Pippin
0x85E6|luna
0x85E7|Salil
0x85E8|Encha
0x85E9|burano
0x85EA|Pal
0x85EB|o'neil
0x85EC|boggart
0x85ED|Korogoro
0x85EE|walk
0x85EF|Piana
0x85F0|Govan
0x85F1|Remy
0x85F2|Doston
0x85F3|shunk
0x85F4|madria
0x85F5|Puki
0x85F6|clovis
0x85F7|linda
0x85F8|Cyan
0x85F9|lulmy
0x85FA|pelaos
0x85FB|ladies
0x85FC|puggle
0x85FD|marine
0x85FE|reckitt
0x85FF|Blanc
0x8600|Galant
0x8601|Rats
0x8602|Mont
0x8603|Cordon
0x8604|Harad
0x8605|Mesamucho
0x8606|Kukuru
0x8607|casa
0x8608|Misabella
0x8609|Will
0x860A|Yanimock
0x860B|hack
0x860C|Killes
